Type,Specific Procedure,Hospital or National Aggregate (National Aggregate includes Scotland/N Ireland/Wales/private sector),Procedures,Paediatric,AlivePaed30d,DeadPaed30d,ACHD,AliveACHD30d,DeadACHD30d
Surgery,Anomalous coronary artery repair,National,77,56,56,0,15,15,0
Surgery,Anomalous coronary artery repair,Great Ormond Street Hospital for Sick Children,13,11,11,0,0,0,0
Surgery,Anomalous coronary artery repair,Glenfield Hospital,9,9,9,0,0,0,0
Surgery,Anomalous coronary artery repair,Wessex Cardiothoracic Centre Southampton,8,5,5,0,3,3,0
Surgery,Anomalous coronary artery repair,Freeman Hospital,6,6,6,0,0,0,0
Surgery,Anomalous coronary artery repair,Royal Brompton Hospital,6,4,4,0,1,1,0
Surgery,Anomalous coronary artery repair,Guy's Hospital,5,4,4,0,1,1,0
Surgery,Anomalous coronary artery repair,Bristol Children's Hospital,5,1,1,0,3,3,0
Surgery,Anomalous coronary artery repair,Birmingham Childrens Hospital,3,3,3,0,0,0,0
Surgery,Anomalous coronary artery repair,Yorkshire Heart Centre,3,2,2,0,0,0,0
Surgery,Anomalous coronary artery repair,Royal Liverpool Children's Hospital,2,2,2,0,0,0,0
Surgery,Aortic root replacement (not Ross),National,197,41,37,4,149,146,3
Surgery,Aortic root replacement (not Ross),Royal Brompton Hospital,27,4,4,0,23,23,0
Surgery,Aortic root replacement (not Ross),Wessex Cardiothoracic Centre Southampton,19,2,2,0,16,14,2
Surgery,Aortic root replacement (not Ross),Bristol Children's Hospital,14,3,3,0,11,11,0
Surgery,Aortic root replacement (not Ross),Guy's Hospital,13,4,4,0,8,8,0
Surgery,Aortic root replacement (not Ross),Glenfield Hospital,13,2,2,0,11,11,0
Surgery,Aortic root replacement (not Ross),Freeman Hospital,10,2,1,1,7,7,0
Surgery,Aortic root replacement (not Ross),Great Ormond Street Hospital for Sick Children,8,8,8,0,0,0,0
Surgery,Aortic root replacement (not Ross),Birmingham Childrens Hospital,6,6,4,2,0,0,0
Surgery,Aortic root replacement (not Ross),Royal Liverpool Children's Hospital,5,3,2,1,2,2,0
Surgery,Aortic Valve Replacement - non Ross,National,484,59,59,0,417,413,4
Surgery,Aortic Valve Replacement - non Ross,Bristol Children's Hospital,51,12,12,0,38,38,0
Surgery,Aortic Valve Replacement - non Ross,Wessex Cardiothoracic Centre Southampton,41,6,6,0,33,33,0
Surgery,Aortic Valve Replacement - non Ross,Royal Brompton Hospital,41,1,1,0,39,39,0
Surgery,Aortic Valve Replacement - non Ross,Glenfield Hospital,40,4,4,0,36,36,0
Surgery,Aortic Valve Replacement - non Ross,Guy's Hospital,36,7,7,0,27,26,1
Surgery,Aortic Valve Replacement - non Ross,Golden Jubilee Hospital Glasgow,27,1,1,0,26,26,0
Surgery,Aortic Valve Replacement - non Ross,Yorkshire Heart Centre,26,6,6,0,20,19,1
Surgery,Aortic Valve Replacement - non Ross,Birmingham Childrens Hospital,18,14,14,0,3,3,0
Surgery,Aortic Valve Replacement - non Ross,Royal Liverpool Children's Hospital,3,1,1,0,2,2,0
Surgery,Aortic Valve Replacement - non Ross,Great Ormond Street Hospital for Sick Children,3,1,1,0,2,2,0
Surgery,Aortic valve replacement - Ross,National,160,97,97,0,59,59,0
Surgery,Aortic valve replacement - Ross,Freeman Hospital,39,9,9,0,29,29,0
Surgery,Aortic valve replacement - Ross,Royal Brompton Hospital,26,14,14,0,11,11,0
Surgery,Aortic valve replacement - Ross,Great Ormond Street Hospital for Sick Children,18,18,18,0,0,0,0
Surgery,Aortic valve replacement - Ross,Bristol Children's Hospital,15,10,10,0,5,5,0
Surgery,Aortic valve replacement - Ross,Birmingham Childrens Hospital,14,13,13,0,0,0,0
Surgery,Aortic valve replacement - Ross,Guy's Hospital,14,8,8,0,6,6,0
Surgery,Aortic valve replacement - Ross,Wessex Cardiothoracic Centre Southampton,11,9,9,0,2,2,0
Surgery,Aortic valve replacement - Ross,Glenfield Hospital,4,4,4,0,0,0,0
Surgery,Aortic valve replacement - Ross,Royal Liverpool Children's Hospital,1,1,1,0,0,0,0
Surgery,Aortic valve replacement - Ross,Yorkshire Heart Centre,1,1,1,0,0,0,0
Surgery,Aortic valvoplasty,National,93,66,64,2,20,19,1
Surgery,Aortic valvoplasty,Freeman Hospital,13,9,8,1,4,4,0
Surgery,Aortic valvoplasty,Guy's Hospital,12,12,12,0,0,0,0
Surgery,Aortic valvoplasty,Birmingham Childrens Hospital,8,7,7,0,0,0,0
Surgery,Aortic valvoplasty,Wessex Cardiothoracic Centre Southampton,8,5,5,0,2,2,0
Surgery,Aortic valvoplasty,Royal Brompton Hospital,6,6,6,0,0,0,0
Surgery,Aortic valvoplasty,Glenfield Hospital,6,5,4,1,0,0,0
Surgery,Aortic valvoplasty,Royal Liverpool Children's Hospital,6,4,4,0,2,2,0
Surgery,Aortic valvoplasty,Yorkshire Heart Centre,6,2,2,0,2,2,0
Surgery,Aortic valvoplasty,Great Ormond Street Hospital for Sick Children,5,4,4,0,0,0,0
Surgery,Aortic valvoplasty,Bristol Children's Hospital,4,1,1,0,3,3,0
Surgery,Aortic valvotomy,National,62,56,56,0,1,1,0
Surgery,Aortic valvotomy,Birmingham Childrens Hospital,19,17,17,0,0,0,0
